"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"G","","2011-01-15 19:20:18","2011-01-11","to be analyzed","","","","","5417","clay","","2011-03-10 00:39:07","pottery (collective)","","504","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","1345"
"I","","2011-01-15 19:20:35","2011-01-11","","+ 2 fragment of wood 10 g","","","","5418","organic","","2011-01-15 19:21:40","textile","","504","","","","","","","","","","","","","949"
"P","","2011-01-15 19:42:14","2011-01-10","","","","","","5438","wood","","2011-01-15 19:42:30","wood","","507","","","","","","","","","","","","","30"
"pp","","2011-01-15 19:42:30","2011-01-10","","","","","","5439","wood","","2011-01-15 19:42:48","worked wood","","507","","","","","","","","","","","","","16"
"J","","2011-01-15 19:42:51","2011-01-10","","","","","","5440","leather","+2g hair","2015-12-15 10:55:39","leather","","507","","BE11-73_001_PB001_skin_and_leather_a.JPG","","","","","","","","","","","41"
"L","","2011-01-15 19:43:25","2011-01-10","","","","","","5441","bone","","2011-01-15 19:43:41","bone","","507","","","","","","","","","","","","","98"
"E","","2011-01-15 19:43:41","2011-01-10","not dated on site","1. BE11-73/001/0022. BE11-73/001/0033. BE11-73/001/0044. beaker(?), rim and side wall, fragment, thin wall, rounded rim, thin horizontal ridges on outside;5. long-necked bottle, rim, small fragment, bent out, in and flattened on top","","","","5442","glass","4. colorless, translucent5. green, some small spherical bubbles","2011-02-26 11:53:17","glass (collective)","","507","Witkowska, T.","BE11-73_001_PB001_glass_a.jpg","4. 5. slightly matt","","5+trace","","","","Kucharczyk, R.","","","","70"
"I","","2011-01-15 19:44:06","2011-01-10","","","","","","5443","organic","","2011-01-15 19:44:23","textile","","507","","","","","","","","","","","","","200"
"O","","2011-01-15 19:44:23","2011-01-10","","","","","","5444","organic","dates, dives","2015-12-20 14:15:49","botanical (collective)","","507","","BE11-73_001_001.JPG","","","","","","","","","","","10"
"R","","2011-01-15 19:44:51","2011-01-10","","","","","","5445","sulfur","","2011-02-03 09:57:32","geological sample","","507","","","","","","","","","","","","","1"
"F","","2011-01-15 19:45:19","2011-01-10","","","","","","5446","paste","","2021-05-10 17:41:12","faience","","507","","BE11-73_001_PB001_faience_IMG_4029.jpg","","","","","","","","","","","19"
"hh","","2011-01-15 19:45:36","2011-01-10","","","","","","5447","organic","","2011-01-15 19:45:54","cordage","","507","","","","","","","","","","","","","2"
"Q","","2011-01-15 19:45:54","2011-01-10","","","","","","5448","wood","","2011-03-06 21:40:40","charcoal","","507","","","","","","","","","","","","","147"
"M","","2011-01-15 19:46:11","2011-01-10","","","","","","5449","shell","","2011-01-15 19:46:30","shell","","507","","","","","","","","","","","","","612"
"C","","2011-01-15 19:46:30","2011-01-10","","Obv., Rev., lost","Dia. 24.50","","","5450","copper alloy","","2011-03-09 23:52:33","coin","BE11-73/001/001","507","Wójcik, B.","BE11-73.001.001Aw, BE11-73.001.001Rw","after conservation ","","1","","","","Lach, K.","","","","6.49"
"G","","2011-01-15 19:46:50","2011-01-10","?","","","","","5451","clay","","2011-03-10 00:38:13","pottery (collective)","","507","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","half basket"
"Q","","2011-01-15 19:47:35","2011-01-12","","","","","","5452","wood","","2011-03-06 21:40:39","charcoal","","508","","","","","","","","","","","","","6"
"L","","2011-01-15 19:47:53","2011-01-12","","","","","","5453","bone","","2011-01-15 19:48:08","bone","","508","","","","","","","","","","","","","53"
"E","","2011-01-15 19:48:08","2011-01-12","not datable","nondescript","","","","5454","glass","","2011-02-26 12:17:15","glass (collective)","","508","Witkowska, T.","BE11-73_006_PB008_glass_a.jpg","","","traces","","","","Kucharczyk, R.","","","","3"
"M","","2011-01-15 19:48:28","2011-01-12","","","","","","5455","shell","","2011-01-15 19:48:51","shell","","508","","","","","1","","","","","","","","6"
"P","","2011-01-15 19:48:51","2011-01-12","","","","","","5456","wood","","2011-01-15 19:49:10","wood","","508","","","","","","","","","","","","","10"
"G","","2011-01-15 19:49:10","2011-01-12","?","","","","","5457","clay","","2011-03-10 00:41:04","pottery (collective)","","508","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","1322"
"G","","2011-01-16 07:17:35","2011-01-13","?","+ 2 fragment barbotine ","","","","5468","clay","","2011-03-10 00:44:13","pottery (collective)","","510","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","3 basket "
"M","","2011-01-16 07:18:38","2011-01-13","","","","","","5469","shell","","2015-12-22 13:46:43","shell","","510","","","","","","","2 bags combined","","","","","","2 bags"
"L","","2011-01-16 07:19:15","2011-01-13","","","","","","5470","bone","","2011-01-16 07:19:40","bone","","510","","","","","","","","","","","","","452"
"L","","2011-01-16 07:19:40","2011-01-13","","","","","","5471","bone","","2011-01-16 07:20:15","bone (tooth) ","","510","","","","","1","","","","","","","","4"
"Z","","2011-01-16 07:20:16","2011-01-13","","","","","","5472","","","2011-01-16 07:20:39","show and tell","","510","","","","","","","","","","","","","4"
"I","","2011-01-16 07:20:39","2011-01-13","","+ 18g cordage ","","","","5473","organic","","2011-01-16 07:21:33","textile","","510","","","","","","","","","","","","","66"
"P","","2011-01-16 07:21:33","2011-01-13","","","","","","5474","wood","fluffy ","2011-01-16 07:22:01","wood","","510","","","","","","","","","","","","","25"
"F","","2011-01-16 07:22:21","2011-01-13","","","","","","5476","paste","","2021-05-10 17:41:13","faience","","510","","BE11-74_002_PB003_faience_IMG_3993.jpg","","","2","","","","","","","","6"
"hh","","2011-01-16 07:22:45","2011-01-13","","","","","","5477","oganic","50 g trocin ","2011-01-16 07:23:44","cordage","","510","","","","","61","","","","","","","",""
"D","","2011-01-16 07:23:44","2011-01-13","","","","","","5478","iron","","2011-03-06 22:10:31","iron (collective)","","510","","","","","","","","","","","","","61"
"E","","2011-01-16 07:24:01","2011-01-13","not dated on site","","","","","5479","glass","","2011-02-27 08:50:07","glass (collective)","","510","Witkowska, T.","BE11-74_002_PB003_glass_a.jpg","","","7+trace","","see:1. bowl BE11-74/002/003;2. beaker/jar BE11-74/002/004 (2 shards);3. bottle BE11-74/002/005;4. beaker BE11-74/002/0065. bottle BE11-74/002/007;6. unguentarium BE11-74/002/008.","","Kucharczyk, R.","","","","83"
"Q","","2011-01-16 07:24:20","2011-01-13","","","","","","5480","wood","","2011-03-06 21:40:38","charcoal","","510","","","","","","","","","","","","","328"
"M","","2011-01-16 07:24:52","2011-01-13","","","","","","5481","turtleshell","","2017-10-01 13:53:37","turtleshell","","510","","BE11-74_002_003_2.JPG","","","","","","","","","","","35"
"D","","2011-01-16 07:25:15","2011-01-13","","","","","","5482","copper alloy","","2011-01-16 07:25:47","copper alloy (collective)","","510","","","","","","","","","","","","","18"
"R","","2011-01-16 07:25:48","2011-01-13","","","","","","5483","bone misidentified as stone","","2020-02-29 08:46:44","geological sample/discarded","","510","","","","","","","category change/not given to archaeozoologist","","Mandera, S.","","","","8"
"rr","","2011-01-16 07:26:23","2011-01-13","","","","","","5484","mica","","2011-01-16 07:27:13","worked stone (collective) ","","510","","","","","","","","","","","","","57"
"G","","2011-01-16 07:28:28","2011-01-12","to be analyzed","","","","","5486","clay","","2011-03-10 00:44","pottery (collective)","","511","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","1.5 basket "
"Q","","2011-01-16 07:29","2011-01-12","","","","","","5487","wood","","2011-03-06 21:40:37","charcoal","","511","","","","","","","","","","","","","152"
"rr","","2011-01-16 07:29:24","2011-01-12","","1 big piece and 2 smaller ","","","","5488","stone","","2011-01-16 07:30:13","worked stone","","511","","","","","3","","","","","","","","79"
"L","","2011-01-16 07:30:13","2011-01-12","","","","","","5489","bone","","2011-01-16 07:30:30","bone","","511","","","","","","","","","","","","","368"
"F","","2011-01-16 07:30:30","2011-01-12","","","","","","5490","paste","","2021-05-10 17:41:14","faience (collective)","","511","","BE11-74_002_PB002_faience_IMG_3997.jpg","","","","","","","","","","","12"
"D","","2011-01-16 07:30:57","2011-01-12","","","","","","5491","copper alloy","","2011-01-16 07:32:23","copper alloy (collective)","","511","","","","","","","","","","","","","6"
"R","","2011-01-16 07:32:23","2011-01-12","","","","","","5492","","green ","2011-01-30 15:06:46","geological sample","","511","","","","","1","","","","","","","","<1"
"D","","2011-01-16 07:32:53","2011-01-12","","","","","","5493","iron","","2011-03-06 22:10:32","iron (collective)","","511","","","","","2","","","","","","","","7"
"B/E","","2011-01-16 07:34:21","2011-01-12","","1. tube of four unseparated beads;2. small, flat, cylindrical, round threading hole","","","","5494","glass","1. light blue; 2. green","2011-02-26 22:43:57","bead","","511","Witkowska, T.","BE11-74_002_PB002_beads.jpg","1. dark brown weathering, 1/2 missing;2. matt","","2","","","","Kucharczyk, R.","","","","1"
"E","","2011-01-16 07:34:42","2011-01-12","not dated on site","bottle, body sherd, thin-walled, apparently spherical, on outside below shoulder horizontal cut line","","","","5495","glass","colorless with greenish tinge, transparent, translucent","2011-02-27 08:42:13","glass (collective)","","511","Witkowska, T.","BE11-74_002_PB002_glass.jpg","inside cracks, slightly matt","","3+trace","","see:1. beaker BE11-74/002/001;2. bowl BE11-74/001/002","","Kucharczyk, R.","","","","10"
"I","","2011-01-16 07:35:15","2011-01-12","","+10g cordage ","","","","5496","organic","","2011-01-16 07:36:07","textile","","511","","","","","","","","","","","","","47"
"P","","2011-01-16 07:36:07","2011-01-12","","","","","","5497","wood","very fluffy","2011-01-16 07:36:48","wood?","","511","","","","","","","","","","","","","25"
"M","","2011-01-16 07:36:48","2011-01-12","","","","","","5498","shell","","2011-01-16 07:37:07","shell","","511","","","","","","","","","","","","","2037"
"aa","","2011-01-16 07:37:07","2011-01-12","","","","","","5499","pottery","few medium size sherds ","2014-03-09 01:51:18","inscription on pottery","BE11-74/002/009 ","511","","","","","1","","","","","","","","203"
"Q","","2011-01-16 08:10:54","2011-01-09","","","","","","5519","wood","","2011-03-06 21:40:36","charcoal","","515","","","","","","","","","","","","","10"
"R","","2011-01-16 08:11:24","2011-01-09","","","","","","5520","quartz? (bigger fr), agate ","","2011-01-22 20:27:38","geological sample","","515","","","","","2","","","","","","","","35"
"B/E","","2011-01-16 08:11:54","2011-01-09","","1. 1/2 spherical, flattened on top, large round threading hole, collar;2. rounded, slightly flattened on top, collars at two ends;3. rounded, flattened on top","","","","5521","glass","1. colorless with yellowish tinge, low quality glass, some impurities, small spherical bubbles;2. colorless with faint brownish tinge;3. indeterminable","2011-02-27 10:56:54","bead","","515","Witkowska, T.","BE11-70_028_PB028_beads_a.jpg","1. orange and milky-white weathering;2. chipped, some multi-colored irisation;3. heavily corroded","","3","","co z trzecim?","","Kucharczyk, R.","","","","2"
"Dc","","2011-01-16 08:13:42","2011-01-09","","chain?","","","","5522","copper alloy","","2014-02-11 15:55:24","copper alloy (collective)","","515","","","","","","","","","","","","","7"
"E","","2011-01-16 08:14:08","2011-01-09","1st (end) - 2nd century AD","bottle, base;long-necked bottle with rim flattened on top;","","","","5523","glass","almost colorless, some spherical bubbles, translucent","2011-03-09 23:10:33","glass (collective)","","515","Witkowska, T.","BE11-70_028_PB028_glass_a.jpg","matt, corroded (all pieces)","","2+trace","","","","Kucharczyk, R.","","","","8"
"G","","2011-01-16 08:14:22","2011-01-09","not datable and to be analyzed","","","","","5524","clay","","2011-03-09 16:15:35","pottery (collective)","","515","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","80"
"M","","2011-01-16 08:15:22","2011-01-10","","","","","","5525","shell","","2011-01-16 08:15:44","shell","","516","","","","","","","","","","","","","33"
"Dc","","2011-01-16 08:15:44","2011-01-10","","no describable   ","","","","5526","copper alloy","","2014-02-11 15:55:26","copper alloy (collective)","","516","","","","","","","","","","","","","1"
"Q","","2011-01-16 08:18:19","2011-01-10","","","","","","5527","wood","","2011-03-06 21:40:35","charcoal","","516","","","","","","","","","","","","","4"
"G","","2011-01-16 08:18:35","2011-01-10","","","","","","5528","clay","","2011-03-09 16:13:59","pottery (collective)","","516","","","","","trace","","mix up in pottery date list","","","","","",""
"E","","2011-01-16 08:18:55","2011-01-10","1. 1st (late) - 2nd century AD","1. beaker, side wall, thick wall, shallow horizontal groove","","","","5529","glass","1. colorless, translucent;trace - dark orange","2011-03-10 01:49:38","glass (collective)","","516","Witkowska, T.","BE11-70_028_PB030_glass.jpg","matt","","1+trace","","","","Kucharczyk, R.","","","","2"
"R","","2011-01-16 08:33:16","2011-01-09","","","","","","5530","coral/fossil reef","","2020-02-29 08:42","geological sample/discarded","","517","","","","","1","","","","Mandera, S.","","","","336"
"M","","2011-01-16 08:33:51","2011-01-09","","","","","","5531","shell","","2014-02-11 18:40:58","shell","","517","","","","","","","","","","","","","21"
"pp","","2011-01-16 08:34:17","2011-01-09","","","","","","5532","wood","","2011-01-29 18:52:22","worked wood","","517","","","","","1","","","","","","","","<1"
"Dc","","2011-01-16 08:34:38","2011-01-09","","sheets","","","","5533","copper alloy","","2014-02-11 15:55:27","copper alloy (collective)","","517","","","","","","","","","","","","","6"
"J","","2011-01-16 08:35:19","2011-01-09","","circle with hole","","","","5534","leather","","2019-10-20 01:16:43","worked leather","BE11-70/029/002","517","","BE11_70_029_PB002_LEATHER_AST_2776.JPG","","","1","","","","Gwiazda, M.","","","Cat. 46","2"
"B/E","","2011-01-16 08:36:26","2011-01-09","","1. low cylinder-like; small threading hole;2. flat, small, round, disc-like","","","","5535","glass","1. green, xxxx;2. black, color indeterminable;","2011-02-27 11:00:49","bead","","517","Witkowska, T.","BE11-70_029_PB029_beads.jpg","1. good;2. milky and greyish weathering","","2","","see:1. BE11-70/029/003","","Kucharczyk, R.","","","","<1"
"Q","","2011-01-16 08:38:28","2011-01-09","","","","","","5536","wood","","2011-03-06 21:40:34","charcoal","","517","","","","","","","","","","","","","11"
"E","","2011-01-16 08:38:54","2011-01-09","not datable","nondescript","","","","5537","glass","green and dark orange","2011-02-26 09:48:55","glass (collective)","","517","Witkowska, T.","BE11-70_029_PB029_glass.jpg","","","trace","","","","Kucharczyk, R.","","","","<1"
"R","","2011-01-16 08:40:32","2011-01-09","","","","","","5538","onyx? shell ?","","2011-01-29 18:50:41","geological sample","","517","","","","","","","","","","","","","8"
"O","","2011-01-16 08:42:04","2011-01-09","","pepper","","","","5539","organic","","2011-03-06 21:53:23","botanical (collective)","","517","","","","","1","","","","","","","","<1"
"qq","","2011-01-16 08:43:13","2011-01-10","","","","","","5540","resin","","2011-03-06 21:49:42","resin (collective)","","518","","","","","","","","","","","","","trace"
"G","","2011-01-16 08:47:30","2011-01-10","1st century AD","","","","","5541","clay","","2011-03-09 16:26:20","pottery (collective)","","518","","","","","","","mixed up in pottery date list","","Gupta-Agarwal, S., Więch., M.","","","","300"
"L","","2011-01-16 08:47:54","2011-01-10","","","","","","5542","bone","it could be a seaurchim ","2011-01-16 08:49:42","bone","","518","","","","","","","","","","","","","<1"
"G","","2011-01-16 08:57:38","2011-01-12","to be analyzed","","","","","5543","clay","","2011-03-09 21:51:40","pottery (collective)","","519","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","458"
"M","","2011-01-16 08:57:56","2011-01-12","","","","","","5544","shell","","2011-01-16 08:58:12","shell","","519","","","","","","","","","","","","","46"
"R","","2011-01-16 08:58:12","2011-01-12","","","","","","5545","shell (bivalve) fragment misidentified as stone","","2020-02-29 08:43:51","geological sample/discarded","","519","","","","","1","","category change, not given to malacologists","","Mandera, S.","","","","1"
"D","","2011-01-16 08:58:36","2011-01-12","","","","","","5546","iron","no describable ","2011-03-06 22:10:33","iron (collective)","","519","","","","","","","","","","","","","3"
"Q","","2011-01-16 08:59:21","2011-01-12","","","","","","5547","wood","","2011-03-06 21:40:33","charcoal","","519","","","","","","","","","","","","","1"
"D","","2011-01-16 08:59:40","2011-01-12","","nail heads","","","","5548","copper alloy","","2011-03-06 22:19:03","copper alloy (collective)","","519","","","","","","","","","","","","","5"
"L","","2011-01-16 09:01:22","2011-01-12","","","","","","5549","bone","","2011-01-16 09:01:47","bone","","519","","","","","","","","","","","","","<1"
"R","","2011-01-16 09:14:45","2011-01-10","","","","","","5550","gypsum selenite","","2011-03-09 01:37:55","geological sample","","518","","","","","","","","","","","","","9"
"M","","2011-01-16 09:15:36","2011-01-10","","","","","","5551","shell","","2011-01-16 09:15:52","shell","","518","","","","","","","","","","","","","79"
"Q","","2011-01-16 09:15:52","2011-01-10","","","","","","5552","wood","","2011-03-06 21:40:31","charcoal","","518","","","","","","","","","","","","","11"
"Dc","","2011-01-16 09:16:13","2011-01-10","","","","","","5553","copper alloy","","2014-02-11 15:55:28","copper alloy (collective)","","518","","","","","","","","","","","","","16"
"R","","2011-01-16 09:16:35","2011-01-10","","","","","","5554","obsidian/red/yellow","","2011-01-30 15:07:05","geological sample","","518","","","","","","","","","","","","","3"
"B/E","","2011-01-16 09:17:21","2011-01-10","","1. rounded, collar at one end, large round threading hole, drawn;2. bead(?), rounded(?) squared(?)","","","","5555","glass","1. yellowish;2. cobalt blue","2014-02-11 19:13:01","bead","","518","Witkowska, T.","BE11-70_029_PB031_beads_a.jpg","1. yellowish layer of weathering, some black spots;2. milky-white weathering, greyish, heavily weathered","","2","","na zdjeciu trzy!","","Kucharczyk, R.","","","","3"
"E","","2011-01-16 09:18:05","2011-01-10","not datable","nondescript","","","","5556","glass","","2011-02-26 09:48:50","glass (collective)","","518","Witkowska, T.","BE11-70_029_PB031_glass_a.jpg","","","trace","","","","Kucharczyk, R.","","","",""
"Di","","2011-01-16 09:18:25","2011-01-10","","","","","","5557","iron","","2014-02-11 15:55:57","iron (collective)","","518","","","","","","","","","","","","","9"
"L","","2011-01-16 09:18:45","2011-01-10","","Yellow and red; some have worn outer surface","Th. 0.2; 0.1 cm","","","5558","eggshell","ostrich","2018-02-16 09:25:12","ostrich eggshell, bulk","","518","","BE11-70_029_PB031_ostrich_eggshell_a","Fragment","","15","","Bylo 16 g - IZ","","Gwiazda, M.","","","","17.92"
"J","","2011-01-16 09:19:11","2011-01-10","","","","","","5559","leather","","2015-12-15 10:02:39","leather","","518","","BE11_70_029_PB001_LEATHER_AST_2774.JPG","","","","","","","","","","","2"
"O","","2011-01-16 09:19:26","2011-01-10","","","","","","5560","organic","","2011-03-06 22:00:39","peppercorns","","518","","","","","","","","","","","","","2"
"G","","2011-01-16 09:21:25","2011-01-12","not datable","","","","","5561","clay","","2011-03-09 16:15:55","pottery (collective)","","520","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","230"
"P","","2011-01-16 09:21:54","2011-01-12","","","","","","5562","wood","mat?","2011-01-16 09:22:32","wood","","520","","","","","","","","","","","","","<1"
"R","","2011-01-16 09:22:32","2011-01-12","","","","","","5563","beryl","","2011-01-22 20:28:12","geological sample","","520","","","","","","","","","","","","","<1"
"M","","2011-01-16 09:22:50","2011-01-12","","","","","","5564","shell","","2011-01-16 09:23:18","shell","","520","","","","","","","","","","","","","30"
"Dc","","2011-01-16 09:23:18","2011-01-12","","","","","","5565","copper alloy","","2014-02-11 15:55:28","copper alloy (collective)","","520","","","","","","","","","","","","","4"
"R","","2011-01-16 09:23:39","2011-01-12","","","","","","5566","various ","","2011-01-22 20:28:20","geological sample","","520","","","","","","","","","","","","","28"
"L","","2011-01-16 09:24:14","2011-01-12","","","","","","5567","bone","","2011-01-16 09:24:30","bone","","520","","","","","","","","","","","","","37"
"Q","","2011-01-16 09:24:30","2011-01-12","","","","","","5568","wood","","2011-03-06 21:40:29","charcoal","","520","","","","","","","","","","","","","2"
"L","","2011-01-16 09:24:49","2011-01-12","","Yellow (1), creamy (2); probably from two different eggs","Th. 0.2 cm","","","5569","eggshell","ostrich","2018-02-16 09:25:13","ostrich eggshell, bulk","","520","","BE11-70_030_PB033_ostrich_eggshell_","Fragment","","3","","","","Gwiazda, M.","","","","4.58"
"O","","2011-01-16 09:25:13","2011-01-12","","","","","","5570","organic","","2011-03-06 22:00:40","peppercorns","","520","","","","","5","","","","","","","","<1"
"M","","2011-01-16 09:49:52","2011-01-10","","","","","","5571","shell","","2011-01-16 09:50:09","shell","","521","","","","","","","","","","","","","107"
"R","","2011-01-16 09:50:09","2011-01-10","","","","","","5572","beryl+ onyx, mica?","","2011-01-22 20:28:27","geological sample","","521","","","","","1+3","","2 pockets combined","","","","","","<1+ 23"
"Q","","2011-01-16 09:55:22","2011-01-10","","","","","","5574","wood","","2011-03-06 21:40:28","charcoal","","521","","","","","","","","","","","","","5"
"L","","2011-01-16 09:55:52","2011-01-10","","Yellow; probably part of one egg; some have worn surface","","","","5575","eggshell","ostrich","2018-02-16 09:25:14","ostrich eggshell, bulk","","521","","BE11-70_030_PB032_ostrich_eggshell_a","Fragment","","9","","pomylona waga i ilosc i zle wpisane - IZ","","Gwiazda, M.","","","","6.03"
"gg","","2011-01-16 09:56:23","2011-01-10","","","","Witkowska, T.","","5576","clay","","2011-02-25 17:29:37","lamp","BE11-70/030/010","521","","","","","1","","","","","","","","9"
"Di","","2011-01-16 09:56:49","2011-01-10","","shaft","","","","5577","iron","","2014-02-11 15:55:58","iron (collective)","","521","","","","","","","","","","","","","8"
"Dc","","2011-01-16 09:57:17","2011-01-10","","sheet, shaft","","","","5578","copper alloy","","2014-02-11 15:55:29","copper alloy (collective)","","521","","","","","","","","","","","","","4"
"O","","2011-01-16 09:57:55","2011-01-10","","","","","","5579","organic","pepper","2011-03-06 21:53:27","botanical (collective)","","521","","","","","1","","","","","","","","<1"
"B/E","","2011-01-16 09:58:32","2011-01-10","","cylinder, flattened on top, round threading hole","","","","5580","glass","indeterminable color","2011-02-26 22:05:49","bead","","521","Witkowska, T.","BE11-70_030_PB032_beads_a.jpg","entirely black, salty crust, some sandy deposit","","1","","","","Kucharczyk, R.","","","","<1"
"bb/rr","","2011-01-16 09:59:07","2011-01-10","","","","","","5581","stone","onyx","2017-10-01 08:40:13","cameo blank","BE11-70/030/013","521","","","","","1","","","","","","","","6"
"G","","2011-01-16 10:00:27","2011-01-10","?","","","","","5582","clay","","2011-03-09 16:15:45","pottery (collective)","","521","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","497"
"G","","2011-01-16 10:04:58","2011-01-12","not datable","","","","","5584","clay","","2011-03-09 16:16:11","pottery (collective)","","522","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","23"
"O","","2011-01-16 10:05:20","2011-01-12","","","","","","5585","organic","","2015-12-20 13:58:07","botanical (collective)","","522","","BE11-70_032_035.JPG","","","","","","","","","","","<1"
"P","","2011-01-16 10:05:46","2011-01-12","","","","","","5586","wood","","2011-01-16 10:06:05","wood","","522","","","","","","","","","","","","",">1"
"Dc","","2011-01-16 10:06:05","2011-01-12","","dnonisks??? ","","","","5587","copper alloy","","2014-02-11 15:55:29","copper alloy (collective)","","522","","","","","","","","","","","","","9"
"Q","","2011-01-16 10:07:01","2011-01-12","","","","","","5588","wood","","2011-03-06 21:40:27","charcoal","","522","","","","","","","","","","","","","3"
"M","","2011-01-16 10:07:18","2011-01-12","","","","","","5589","shell","","2011-01-16 10:07:50","shell","","522","","","","","","","","","","","","","27"
"G","","2011-01-16 10:08:18","2011-01-12","?","","","","","5590","clay","","2011-03-09 16:16:22","pottery (collective)","","523","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","830"
"R","","2011-01-16 10:08:39","2011-01-12","","","","","","5591","onyx?, carnelian + carnelian/agate ","","2011-01-22 20:29:16","geological sample","","523","","","","","","","2 pockets combined","","","","","","80+2"
"L","","2011-01-16 10:09:19","2011-01-12","","","","","","5592","bone","","2011-01-16 10:09:46","fish tooth","","523","","","","","1","","","","","","","","<1"
"O","","2011-01-16 10:09:46","2011-01-12","","","","","","5593","organic","","2015-12-20 14:06:04","peppercorns","","523","","BE11-70_033_036.JPG","","","1","","","","","","","","<1"
"P","","2011-01-16 10:10:14","2011-01-12","","","","","","5594","wood","","2011-01-16 10:10:29","wood","","523","","","","","","","","","","","","","4"
"M","","2011-01-16 10:10:29","2011-01-12","","","","","","5595","shell","","2015-12-22 13:21:33","nacre","","523","","BE11-70_033_009.JPG","","","","","","","","","","","10"
"M","","2011-01-16 10:10:59","2011-01-12","","","","","","5596","shell","","2011-01-16 10:11:18","shell","","523","","","","","","","","","","","","","706"
"E","","2011-01-16 10:11:18","2011-01-12","not datable","nondescript","","","","5597","glass","","2011-02-26 09:54","glass (collective)","","523","Witkowska, T.","BE11-70_033_PB036_glass_a.jpg","","","trace","","","","Kucharczyk, R.","","","","3"
"Dc","","2011-01-16 10:11:36","2011-01-12","","no describable ","","","","5598","copper alloy","","2014-02-11 15:55:30","copper alloy (collective)","","523","","","","","","","","","","","","","5"
"Q","","2011-01-16 10:12:21","2011-01-12","","","","","","5599","wood","","2011-03-06 21:40:26","charcoal","","523","","","","","","","","","","","","","4"
"Di","","2011-01-16 10:12:38","2011-01-12","","","","","","5600","iron","","2014-02-11 15:55:58","iron (collective)","","523","","","","","","","","","","","","","84"
"G","G452","2011-01-16 11:19:04","2011-01-15","1st century AD","","","","","5627","clay","","2015-12-29 14:23:40","pottery (collective)","","526","","BE11_71_007_PB011_POTTERY_G452_IMG_4104.jpg","","","1 bag","","","","Gupta-Agarwal, S., Więch., M.","","","",""
"R","","2011-01-16 11:19:20","2011-01-15","","","","","","5628","agate?","","2011-02-03 10:28:51","geological sample","","526","","","","","","","","","","","","","2"
"M","","2011-01-16 11:20:39","2011-01-18","","","","","","5629","shell","","2015-12-22 13:28:32","shell","","526","","BE11-71_007_011_a.JPG","","","","","","","","","","","872"
"M","","2011-01-16 11:21:06","2011-01-15","","","","","","5630","pearl","","2024-06-16 12:21:02","nacre","","526","","","","","","","","","","","","","15"
"Q","","2011-01-16 11:21:32","2011-01-15","","","","","","5631","wood","","2011-03-06 21:40:24","charcoal","","526","","","","","","","","","","","","","19"
"L","","2011-01-16 11:21:59","2011-01-15","","","","","","5632","bone","","2011-01-16 11:22:21","bone","","526","","","","","","","","","","","","","16"
"D","","2011-01-16 11:22:21","2011-01-15","","3 długie fragmenty, 1 round, few very small","","","","5633","copper alloy","","2011-03-06 22:18:32","copper alloy (collective)","","526","","","","","","","","","","","","","15"
"D","","2011-01-16 11:23:51","2011-01-15","","strange shape?Z","","","","5634","iron","","2011-03-06 22:10:36","iron (collective)","","526","","","","","4","","","","","","","","16"
"M","","2011-01-16 11:27:52","2011-01-15","","","","","","5635","shell","","2011-01-16 11:29:06","shell","","527","","","","","","","","","","","","","2203"
"G","","2011-01-16 11:29:06","2011-01-15","?","","","","","5636","clay","","2011-03-09 21:52:14","pottery (collective)","","527","","","","","2 bags","","","","Gupta-Agarwal, S., Więch., M.","","","",""
"D","","2011-01-16 11:32:07","2011-01-15","","big nail, sheets","","","","5637","iron","","2011-03-06 22:10:37","iron (collective)","","527","","","","","","","","","","","","","82"
"D","","2011-01-16 11:34:13","2011-01-15","","nail, hack, ","","","","5638","copper alloy","","2011-03-06 22:18:31","copper alloy (collective)","","527","","","","","","","","","","","","","43"
"Q","","2011-01-16 11:35:09","2011-01-15","","","","","","5639","wood","","2011-03-06 21:40:23","charcoal","","527","","","","","","","","","","","","","49"
"L","","2011-01-16 11:35:34","2011-01-15","","","","","","5640","bone","","2011-01-16 11:35:56","bone ","","527","","","","","","","","","","","","","52"
"E","","2011-01-16 11:36:22","2011-01-15","not datable","nondescript","","","","5641","glass","blue, white","2011-02-26 15:47:42","glass (collective)","","527","Witkowska, T.","BE11-71_003_PB009_glass.jpg","","","trace","","","","Kucharczyk, R.","","",""," ~1"
